[33m[CanonicalEncoder] point cloud shape: [1024, 6][0m
[33m[CanonicalEncoder] state shape: 9[0m
[31m[CanonicalEncoder] output dim: 128[0m
[33m[DiffusionUnetCanonicalPolicy] pointnet_type: cp_so2[0m
[2026-08-04 16:47:58,584][canonical_policy.model.diffusion.canonical_conditional_unet1d][INFO] - number of parameters: 1.316007e+07
Acquiring lock on cache.
Loading cached ReplayBuffer from Disk.
Loaded!
[2026-08-04 16:48:04,577][OpenGL.acceleratesupport][INFO] - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Warning: make sure gym is installed if you want to use the GymWrapper.
[33mROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/robomimic/scripts/setup_macros.py
)[0m
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Created environment with name Stack_D1
Action size is 7
Action size is 7
Created environment with name Stack_D1
Action size is 7
[33m-----------------------------[0m
[33m[WandB] group: None[0m
[33m[WandB] name: cp_so2_200[0m
[33m-----------------------------[0m
Training epoch 0:   0%|          | 0/624 [00:00<?, ?it/s]/home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at /opt/conda/conda-bld/pytorch_1695392022560/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
Training epoch 187:  45%|████▌     | 283/624 [01:01<00:49,  6.95it/s, loss=0.031]
Training epoch 187:  47%|████▋     | 291/624 [01:03<00:56,  5.86it/s, loss=0.0326]
Training epoch 187:  48%|████▊     | 298/624 [01:05<01:00,  5.36it/s, loss=0.0291]
Training epoch 187:  49%|████▊     | 304/624 [01:06<01:02,  5.09it/s, loss=0.0271]
Training epoch 187:  50%|████▉     | 310/624 [01:07<01:04,  4.86it/s, loss=0.0286]
Training epoch 187:  51%|█████     | 316/624 [01:09<01:05,  4.70it/s, loss=0.0325]
Training epoch 187:  51%|█████▏    | 321/624 [01:10<01:06,  4.58it/s, loss=0.0313]
Training epoch 187:  52%|█████▏    | 326/624 [01:11<01:06,  4.51it/s, loss=0.0306]
Training epoch 187:  53%|█████▎    | 331/624 [01:12<01:06,  4.44it/s, loss=0.0305]
Training epoch 187:  54%|█████▍    | 336/624 [01:13<01:05,  4.41it/s, loss=0.0293]
Training epoch 187:  55%|█████▍    | 341/624 [01:15<01:03,  4.43it/s, loss=0.0294]
Training epoch 187:  55%|█████▌    | 346/624 [01:16<01:02,  4.41it/s, loss=0.0324]
Training epoch 187:  56%|█████▋    | 351/624 [01:17<01:02,  4.38it/s, loss=0.033] 
Training epoch 187:  57%|█████▋    | 356/624 [01:18<01:01,  4.34it/s, loss=0.0319]
Training epoch 187:  58%|█████▊    | 361/624 [01:19<01:00,  4.34it/s, loss=0.0315]
Training epoch 187:  59%|█████▊    | 366/624 [01:20<00:59,  4.32it/s, loss=0.0298]
Training epoch 187:  59%|█████▉    | 371/624 [01:21<00:58,  4.33it/s, loss=0.0291]
Training epoch 187:  60%|██████    | 376/624 [01:23<00:56,  4.40it/s, loss=0.0303]
Training epoch 187:  61%|██████    | 381/624 [01:24<00:55,  4.36it/s, loss=0.0307]
Training epoch 187:  62%|██████▏   | 386/624 [01:25<00:55,  4.33it/s, loss=0.0325]
Training epoch 187:  63%|██████▎   | 391/624 [01:26<00:54,  4.31it/s, loss=0.0307]
Training epoch 187:  63%|██████▎   | 396/624 [01:27<00:52,  4.31it/s, loss=0.0309]
Training epoch 187:  64%|██████▍   | 401/624 [01:28<00:51,  4.30it/s, loss=0.0277]
Training epoch 187:  65%|██████▌   | 406/624 [01:30<00:50,  4.32it/s, loss=0.0321]
Training epoch 187:  68%|██████▊   | 422/624 [01:31<00:27,  7.23it/s, loss=0.0333]
Training epoch 187:  69%|██████▉   | 430/624 [01:33<00:32,  6.03it/s, loss=0.0309]
Training epoch 187:  70%|███████   | 437/624 [01:34<00:34,  5.43it/s, loss=0.031] 
Training epoch 187:  71%|███████   | 443/624 [01:36<00:35,  5.11it/s, loss=0.0297]
Training epoch 187:  72%|███████▏  | 449/624 [01:37<00:35,  4.87it/s, loss=0.032] 
Training epoch 187:  73%|███████▎  | 455/624 [01:38<00:35,  4.70it/s, loss=0.0306]
Training epoch 187:  74%|███████▎  | 460/624 [01:40<00:35,  4.60it/s, loss=0.0306]
Training epoch 187:  75%|███████▍  | 465/624 [01:41<00:35,  4.52it/s, loss=0.0323]
Training epoch 187:  75%|███████▌  | 470/624 [01:42<00:34,  4.44it/s, loss=0.033] 
Training epoch 187:  76%|███████▌  | 475/624 [01:43<00:33,  4.39it/s, loss=0.0351]
Training epoch 187:  77%|███████▋  | 480/624 [01:44<00:33,  4.35it/s, loss=0.0329]
Training epoch 187:  78%|███████▊  | 485/624 [01:45<00:31,  4.35it/s, loss=0.033] 
Training epoch 187:  79%|███████▊  | 490/624 [01:47<00:31,  4.30it/s, loss=0.029]
Training epoch 187:  79%|███████▉  | 495/624 [01:48<00:29,  4.33it/s, loss=0.0307]
Training epoch 187:  80%|████████  | 500/624 [01:49<00:28,  4.31it/s, loss=0.0299]
Training epoch 187:  81%|████████  | 505/624 [01:50<00:27,  4.32it/s, loss=0.0293]
Training epoch 187:  82%|████████▏ | 510/624 [01:51<00:26,  4.32it/s, loss=0.0353]
Training epoch 187:  83%|████████▎ | 515/624 [01:52<00:25,  4.32it/s, loss=0.0309]
Training epoch 187:  83%|████████▎ | 520/624 [01:53<00:24,  4.32it/s, loss=0.0297]
Training epoch 187:  84%|████████▍ | 525/624 [01:55<00:22,  4.37it/s, loss=0.0281]
Training epoch 187:  85%|████████▍ | 530/624 [01:56<00:21,  4.42it/s, loss=0.0302]
Training epoch 187:  86%|████████▌ | 535/624 [01:57<00:20,  4.39it/s, loss=0.0316]
Training epoch 187:  87%|████████▋ | 540/624 [01:58<00:19,  4.33it/s, loss=0.0299]
Training epoch 187:  87%|████████▋ | 545/624 [01:59<00:18,  4.33it/s, loss=0.0286]
Training epoch 187:  88%|████████▊ | 550/624 [02:00<00:17,  4.34it/s, loss=0.0342]
Training epoch 187:  90%|█████████ | 564/624 [02:01<00:08,  6.81it/s, loss=0.0296]
Training epoch 187:  92%|█████████▏| 571/624 [02:03<00:09,  5.87it/s, loss=0.0338]
Training epoch 187:  93%|█████████▎| 578/624 [02:05<00:08,  5.37it/s, loss=0.0319]
Training epoch 187:  94%|█████████▎| 584/624 [02:06<00:07,  5.06it/s, loss=0.033] 
Training epoch 187:  95%|█████████▍| 590/624 [02:07<00:07,  4.84it/s, loss=0.0312]
Training epoch 187:  95%|█████████▌| 595/624 [02:09<00:06,  4.72it/s, loss=0.0293]
Training epoch 187:  96%|█████████▌| 600/624 [02:10<00:05,  4.59it/s, loss=0.0298]
Training epoch 187:  97%|█████████▋| 605/624 [02:11<00:04,  4.52it/s, loss=0.0305]
Training epoch 187:  98%|█████████▊| 610/624 [02:12<00:03,  4.50it/s, loss=0.0308]
Training epoch 187:  99%|█████████▊| 615/624 [02:13<00:02,  4.44it/s, loss=0.0314]
Training epoch 187:  99%|█████████▉| 620/624 [02:14<00:00,  4.40it/s, loss=0.0305]
                                                                                  

Training epoch 188:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 188:   0%|          | 3/624 [00:01<03:29,  2.96it/s, loss=0.031]
Training epoch 188:   1%|▏         | 8/624 [00:02<02:43,  3.78it/s, loss=0.0278]
Training epoch 188:   2%|▏         | 13/624 [00:03<02:31,  4.04it/s, loss=0.0267]
Training epoch 188:   3%|▎         | 18/624 [00:04<02:25,  4.17it/s, loss=0.0307]
Training epoch 188:   4%|▎         | 23/624 [00:05<02:20,  4.26it/s, loss=0.0291]
Training epoch 188:   4%|▍         | 28/624 [00:06<02:20,  4.24it/s, loss=0.0292]
Training epoch 188:   5%|▌         | 33/624 [00:07<02:18,  4.26it/s, loss=0.0274]
Training epoch 188:   6%|▌         | 38/624 [00:09<02:17,  4.27it/s, loss=0.0296]
Training epoch 188:   7%|▋         | 43/624 [00:10<02:16,  4.27it/s, loss=0.0289]
Training epoch 188:   8%|▊         | 48/624 [00:11<02:14,  4.28it/s, loss=0.0275]
Training epoch 188:   8%|▊         | 53/624 [00:12<02:10,  4.36it/s, loss=0.0296]
Training epoch 188:   9%|▉         | 58/624 [00:13<02:08,  4.40it/s, loss=0.0301]
Training epoch 188:  10%|█         | 63/624 [00:14<02:08,  4.36it/s, loss=0.0296]
Training epoch 188:  12%|█▎        | 78/624 [00:16<01:19,  6.87it/s, loss=0.0327]
Training epoch 188:  14%|█▎        | 85/624 [00:17<01:30,  5.93it/s, loss=0.0346]
Training epoch 188:  15%|█▍        | 92/624 [00:19<01:39,  5.37it/s, loss=0.0319]
Training epoch 188:  16%|█▌        | 98/624 [00:20<01:43,  5.07it/s, loss=0.0324]
Training epoch 188:  17%|█▋        | 104/624 [00:22<01:47,  4.84it/s, loss=0.0278]
Training epoch 188:  17%|█▋        | 109/624 [00:23<01:49,  4.72it/s, loss=0.0294]
Training epoch 188:  18%|█▊        | 114/624 [00:24<01:50,  4.63it/s, loss=0.0299]
Training epoch 188:  19%|█▉        | 119/624 [00:25<01:51,  4.54it/s, loss=0.0293]
Training epoch 188:  20%|█▉        | 124/624 [00:26<01:51,  4.47it/s, loss=0.0322]
Training epoch 188:  21%|██        | 129/624 [00:27<01:51,  4.43it/s, loss=0.0308]
Training epoch 188:  21%|██▏       | 134/624 [00:28<01:51,  4.41it/s, loss=0.0312]
Training epoch 188:  22%|██▏       | 139/624 [00:30<01:50,  4.41it/s, loss=0.0338]
Training epoch 188:  23%|██▎       | 144/624 [00:31<01:49,  4.38it/s, loss=0.0273]
Training epoch 188:  24%|██▍       | 149/624 [00:32<01:48,  4.36it/s, loss=0.0305]
Training epoch 188:  25%|██▍       | 154/624 [00:33<01:48,  4.35it/s, loss=0.034] 
Training epoch 188:  25%|██▌       | 159/624 [00:34<01:46,  4.35it/s, loss=0.0309]
Training epoch 188:  26%|██▋       | 164/624 [00:35<01:46,  4.33it/s, loss=0.0306]
Training epoch 188:  27%|██▋       | 169/624 [00:37<01:44,  4.34it/s, loss=0.0321]
Training epoch 188:  28%|██▊       | 174/624 [00:38<01:43,  4.37it/s, loss=0.0304]
Training epoch 188:  29%|██▊       | 179/624 [00:39<01:42,  4.35it/s, loss=0.0321]
Training epoch 188:  29%|██▉       | 184/624 [00:40<01:41,  4.33it/s, loss=0.0321]
Training epoch 188:  30%|███       | 189/624 [00:41<01:40,  4.32it/s, loss=0.0314]
Training epoch 188:  31%|███       | 194/624 [00:42<01:39,  4.33it/s, loss=0.0298]
Training epoch 188:  32%|███▏      | 199/624 [00:43<01:38,  4.32it/s, loss=0.0345]
Training epoch 188:  33%|███▎      | 204/624 [00:45<01:36,  4.37it/s, loss=0.0283]
Training epoch 188:  35%|███▌      | 220/624 [00:46<00:54,  7.42it/s, loss=0.0326]
Training epoch 188:  37%|███▋      | 228/624 [00:47<01:04,  6.16it/s, loss=0.0306]
Training epoch 188:  38%|███▊      | 235/624 [00:49<01:10,  5.54it/s, loss=0.0341]
Training epoch 188:  39%|███▊      | 241/624 [00:50<01:13,  5.19it/s, loss=0.0297]
Training epoch 188:  40%|███▉      | 247/624 [00:52<01:16,  4.93it/s, loss=0.033] 
Training epoch 188:  41%|████      | 253/624 [00:53<01:18,  4.75it/s, loss=0.0309]
Training epoch 188:  41%|████▏     | 258/624 [00:54<01:18,  4.67it/s, loss=0.0316]
Training epoch 188:  42%|████▏     | 263/624 [00:56<01:19,  4.57it/s, loss=0.0316]
Training epoch 188:  43%|████▎     | 268/624 [00:57<01:19,  4.49it/s, loss=0.0292]
Training epoch 188:  44%|████▍     | 273/624 [00:58<01:18,  4.46it/s, loss=0.0327]
Training epoch 188:  45%|████▍     | 278/624 [00:59<01:18,  4.41it/s, loss=0.0324]
Training epoch 188:  45%|████▌     | 283/624 [01:00<01:17,  4.39it/s, loss=0.031] 
Training epoch 188:  46%|████▌     | 288/624 [01:01<01:16,  4.38it/s, loss=0.0307]
Training epoch 188:  47%|████▋     | 293/624 [01:02<01:15,  4.41it/s, loss=0.0289]
Training epoch 188:  48%|████▊     | 298/624 [01:04<01:14,  4.40it/s, loss=0.0285]
Training epoch 188:  49%|████▊     | 303/624 [01:05<01:13,  4.38it/s, loss=0.0344]
Training epoch 188:  49%|████▉     | 308/624 [01:06<01:12,  4.36it/s, loss=0.0312]
Training epoch 188:  50%|█████     | 313/624 [01:07<01:11,  4.35it/s, loss=0.0285]
Training epoch 188:  51%|█████     | 318/624 [01:08<01:10,  4.34it/s, loss=0.032] 
Training epoch 188:  52%|█████▏    | 323/624 [01:09<01:09,  4.33it/s, loss=0.033]
Training epoch 188:  53%|█████▎    | 328/624 [01:10<01:08,  4.34it/s, loss=0.0307]
Training epoch 188:  53%|█████▎    | 333/624 [01:12<01:06,  4.38it/s, loss=0.0289]
Training epoch 188:  54%|█████▍    | 338/624 [01:13<01:05,  4.36it/s, loss=0.0333]
Training epoch 188:  55%|█████▍    | 343/624 [01:14<01:04,  4.36it/s, loss=0.0297]
Training epoch 188:  56%|█████▌    | 348/624 [01:15<01:03,  4.34it/s, loss=0.0319]
Training epoch 188:  58%|█████▊    | 362/624 [01:16<00:38,  6.84it/s, loss=0.0311]
Training epoch 188:  59%|█████▉    | 369/624 [01:18<00:43,  5.93it/s, loss=0.0291]
Training epoch 188:  60%|██████    | 376/624 [01:19<00:44,  5.52it/s, loss=0.0293]
Training epoch 188:  61%|██████    | 382/624 [01:21<00:46,  5.17it/s, loss=0.029] 
Training epoch 188:  62%|██████▏   | 388/624 [01:22<00:48,  4.90it/s, loss=0.0322]
Training epoch 188:  63%|██████▎   | 394/624 [01:23<00:48,  4.74it/s, loss=0.0279]
Training epoch 188:  64%|██████▍   | 399/624 [01:25<00:48,  4.63it/s, loss=0.031] 
Training epoch 188:  65%|██████▍   | 404/624 [01:26<00:48,  4.51it/s, loss=0.0305]
Training epoch 188:  66%|██████▌   | 409/624 [01:27<00:48,  4.45it/s, loss=0.0333]
Training epoch 188:  66%|██████▋   | 414/624 [01:28<00:47,  4.44it/s, loss=0.0297]
Training epoch 188:  67%|██████▋   | 419/624 [01:29<00:46,  4.43it/s, loss=0.0341]
Training epoch 188:  68%|██████▊   | 424/624 [01:30<00:45,  4.38it/s, loss=0.034] 
Training epoch 188:  69%|██████▉   | 429/624 [01:31<00:44,  4.37it/s, loss=0.0309]
Training epoch 188:  70%|██████▉   | 434/624 [01:33<00:43,  4.37it/s, loss=0.0341]
Training epoch 188:  70%|███████   | 439/624 [01:34<00:42,  4.36it/s, loss=0.0317]
Training epoch 188:  71%|███████   | 444/624 [01:35<00:41,  4.34it/s, loss=0.0315]
Training epoch 188:  72%|███████▏  | 449/624 [01:36<00:39,  4.40it/s, loss=0.031] 
Training epoch 188:  73%|███████▎  | 454/624 [01:37<00:38,  4.38it/s, loss=0.0327]
Training epoch 188:  74%|███████▎  | 459/624 [01:38<00:38,  4.34it/s, loss=0.0298]
Training epoch 188:  74%|███████▍  | 464/624 [01:40<00:37,  4.22it/s, loss=0.027] 
Training epoch 188:  75%|███████▌  | 469/624 [01:41<00:37,  4.16it/s, loss=0.0325]
Training epoch 188:  76%|███████▌  | 474/624 [01:42<00:35,  4.18it/s, loss=0.031] 
Training epoch 188:  77%|███████▋  | 479/624 [01:43<00:34,  4.22it/s, loss=0.0361]
Training epoch 188:  78%|███████▊  | 484/624 [01:44<00:33,  4.21it/s, loss=0.0302]
Training epoch 188:  78%|███████▊  | 489/624 [01:45<00:30,  4.39it/s, loss=0.0343]
Training epoch 188:  81%|████████  | 505/624 [01:47<00:16,  7.33it/s, loss=0.0317]
Training epoch 188:  82%|████████▏ | 513/624 [01:48<00:17,  6.51it/s, loss=0.0316]
Training epoch 188:  83%|████████▎ | 520/624 [01:49<00:17,  6.06it/s, loss=0.0306]
Training epoch 188:  84%|████████▍ | 527/624 [01:51<00:16,  5.79it/s, loss=0.0332]
Training epoch 188:  85%|████████▌ | 533/624 [01:52<00:16,  5.55it/s, loss=0.0308]
Training epoch 188:  86%|████████▋ | 539/624 [01:53<00:16,  5.23it/s, loss=0.0307]
Training epoch 188:  87%|████████▋ | 545/624 [01:55<00:16,  4.93it/s, loss=0.029] 
Training epoch 188:  88%|████████▊ | 550/624 [01:56<00:15,  4.78it/s, loss=0.0326]
Training epoch 188:  89%|████████▉ | 555/624 [01:57<00:14,  4.67it/s, loss=0.0282]
Training epoch 188:  90%|████████▉ | 560/624 [01:58<00:14,  4.57it/s, loss=0.0281]
Training epoch 188:  91%|█████████ | 565/624 [01:59<00:13,  4.50it/s, loss=0.0304]
Training epoch 188:  91%|█████████▏| 570/624 [02:00<00:12,  4.46it/s, loss=0.0291]
Training epoch 188:  92%|█████████▏| 575/624 [02:02<00:11,  4.45it/s, loss=0.0298]
Training epoch 188:  93%|█████████▎| 580/624 [02:03<00:09,  4.41it/s, loss=0.0296]
Training epoch 188:  94%|█████████▍| 585/624 [02:04<00:08,  4.37it/s, loss=0.0341]
Training epoch 188:  95%|█████████▍| 590/624 [02:05<00:07,  4.36it/s, loss=0.031] 
Training epoch 188:  95%|█████████▌| 595/624 [02:06<00:06,  4.35it/s, loss=0.0286]
Training epoch 188:  96%|█████████▌| 600/624 [02:07<00:05,  4.34it/s, loss=0.0312]
Training epoch 188:  97%|█████████▋| 605/624 [02:09<00:04,  4.35it/s, loss=0.0304]
Training epoch 188:  98%|█████████▊| 610/624 [02:10<00:03,  4.41it/s, loss=0.0303]
Training epoch 188:  99%|█████████▊| 615/624 [02:11<00:02,  4.39it/s, loss=0.0301]
Training epoch 188:  99%|█████████▉| 620/624 [02:12<00:00,  4.37it/s, loss=0.0298]
                                                                                  

Training epoch 189:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 189:   1%|          | 4/624 [00:01<03:09,  3.28it/s, loss=0.0304]
Training epoch 189:   1%|▏         | 9/624 [00:02<02:37,  3.90it/s, loss=0.0298]
Training epoch 189:   3%|▎         | 17/624 [00:03<01:51,  5.46it/s, loss=0.0297]
Training epoch 189:   4%|▎         | 23/624 [00:04<01:59,  5.03it/s, loss=0.0289]
Training epoch 189:   5%|▍         | 29/624 [00:06<02:05,  4.75it/s, loss=0.0313]
Training epoch 189:   5%|▌         | 34/624 [00:07<02:07,  4.62it/s, loss=0.0296]
Training epoch 189:   6%|▋         | 39/624 [00:08<02:08,  4.54it/s, loss=0.0319]
Training epoch 189:   7%|▋         | 44/624 [00:09<02:09,  4.46it/s, loss=0.0297]
Training epoch 189:   8%|▊         | 49/624 [00:10<02:10,  4.42it/s, loss=0.0341]
Training epoch 189:   9%|▊         | 54/624 [00:11<02:07,  4.46it/s, loss=0.0314]
Training epoch 189:   9%|▉         | 59/624 [00:12<02:05,  4.51it/s, loss=0.0312]
Training epoch 189:  10%|█         | 64/624 [00:14<02:05,  4.47it/s, loss=0.0294]
Training epoch 189:  11%|█         | 69/624 [00:15<02:05,  4.44it/s, loss=0.0287]
Training epoch 189:  12%|█▏        | 74/624 [00:16<02:04,  4.42it/s, loss=0.0331]
Training epoch 189:  13%|█▎        | 79/624 [00:17<02:04,  4.39it/s, loss=0.0296]
Training epoch 189:  13%|█▎        | 84/624 [00:18<02:03,  4.36it/s, loss=0.033] 
Training epoch 189:  14%|█▍        | 89/624 [00:19<02:02,  4.36it/s, loss=0.0313]
Training epoch 189:  15%|█▌        | 94/624 [00:20<01:59,  4.42it/s, loss=0.0324]
Training epoch 189:  16%|█▌        | 100/624 [00:22<01:53,  4.63it/s, loss=0.0332]
Training epoch 189:  17%|█▋        | 106/624 [00:23<01:48,  4.79it/s, loss=0.0269]
Training epoch 189:  18%|█▊        | 112/624 [00:24<01:44,  4.88it/s, loss=0.033] 
Training epoch 189:  19%|█▉        | 118/624 [00:25<01:42,  4.95it/s, loss=0.0306]
Training epoch 189:  20%|█▉        | 123/624 [00:26<01:41,  4.95it/s, loss=0.0335]
Training epoch 189:  21%|██        | 129/624 [00:27<01:39,  4.98it/s, loss=0.0343]
Training epoch 189:  22%|██▏       | 135/624 [00:29<01:37,  5.00it/s, loss=0.0327]
Training epoch 189:  22%|██▏       | 140/624 [00:30<01:36,  4.99it/s, loss=0.028] 
Training epoch 189:  23%|██▎       | 145/624 [00:31<01:35,  4.99it/s, loss=0.0256]
Training epoch 189:  24%|██▍       | 150/624 [00:32<01:35,  4.96it/s, loss=0.0321]
Training epoch 189:  25%|██▍       | 155/624 [00:33<01:34,  4.96it/s, loss=0.0281]
Training epoch 189:  26%|██▌       | 160/624 [00:34<01:35,  4.88it/s, loss=0.0324]
Training epoch 189:  26%|██▋       | 165/624 [00:35<01:35,  4.81it/s, loss=0.0289]
Training epoch 189:  27%|██▋       | 170/624 [00:36<01:35,  4.75it/s, loss=0.0302]
Training epoch 189:  28%|██▊       | 175/624 [00:37<01:35,  4.72it/s, loss=0.0323]
Training epoch 189:  29%|██▉       | 180/624 [00:38<01:34,  4.68it/s, loss=0.0305]
Training epoch 189:  30%|██▉       | 185/624 [00:39<01:34,  4.66it/s, loss=0.0313]
Training epoch 189:  30%|███       | 190/624 [00:40<01:33,  4.65it/s, loss=0.0303]
Training epoch 189:  31%|███▏      | 195/624 [00:41<01:32,  4.63it/s, loss=0.0347]
Training epoch 189:  32%|███▏      | 200/624 [00:42<01:31,  4.64it/s, loss=0.0286]
Training epoch 189:  33%|███▎      | 205/624 [00:43<01:30,  4.61it/s, loss=0.0298]
Training epoch 189:  34%|███▎      | 210/624 [00:44<01:30,  4.59it/s, loss=0.0296]
Training epoch 189:  34%|███▍      | 215/624 [00:46<01:29,  4.56it/s, loss=0.0335]
Training epoch 189:  35%|███▌      | 220/624 [00:47<01:28,  4.57it/s, loss=0.0317]
Training epoch 189:  36%|███▌      | 225/624 [00:48<01:26,  4.61it/s, loss=0.0322]
Training epoch 189:  37%|███▋      | 230/624 [00:49<01:25,  4.60it/s, loss=0.0306]
